"File","LineNumber","Line","Before","After"
".vercel\output\builds.json","5","""C:\\Users\\User\\AppData\\Local\\Volta\\tools\\image\\node\\22.18.0\\node.exe"",","""argv"": [","""C:\\Users\\User\\AppData\\Local\\Volta\\tools\\image\\packages\\vercel\\node_modules\\vercel\\dist\\vc.js"","
".vercel\output\builds.json","6","""C:\\Users\\User\\AppData\\Local\\Volta\\tools\\image\\packages\\vercel\\node_modules\\vercel\\dist\\vc.js"",","""C:\\Users\\User\\AppData\\Local\\Volta\\tools\\image\\node\\22.18.0\\node.exe"",","""build"""
".vercel\output\builds.json","12","""requirePath"": ""C:\\Users\\User\\AppData\\Local\\Volta\\tools\\image\\packages\\vercel\\node_modules\\vercel\\node_modules\\@vercel\\next\\dist\\index"",","""require"": ""@vercel/next"",","""apiVersion"": 2,"
".vercel\output\builds.json","15","""use"": ""@vercel/next"",","""src"": ""package.json"",","""config"": {"
".vercel\output\config.json","257","""dangerouslyAllowSVG"": false,","],","""contentSecurityPolicy"": ""script-src 'none'; frame-src 'none'; sandbox;"","
".vercel\output\diagnostics\build-diagnostics.json","4","""useBuildWorker"": ""true""","""buildOptions"": {","}"
".vercel\output\functions\_global-error.func\.vc-config.json","13","""experimentalAllowBundling"": false,","},","""launcherType"": ""Nodejs"","
".vercel\output\functions\_global-error.func\.vc-config.json","49","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/use-cache/handlers.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/use-cache/handlers.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/route-matches/pages-api-route-match.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/route-matches/pages-api-route-match.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/lib/router-utils/is-postpone.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/lib/router-utils/is-postpone.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","55","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/constants.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/constants.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/node-environment-extensions/global-behaviors.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/node-environment-extensions/global-behaviors.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","56","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/constants.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/constants.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","57","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/normalize-page-path.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","58","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/no-fallback-error.external.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","59","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/invariant-error.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/utils.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/utils.js"","
".vercel\output\functions\_global-error.func\.vc-config.json","60","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/utils.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/utils.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/shared/lib/page-path/denormalize-page-path.js"",","""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/lib/module-loader/node-module-loader.js"": ""node_modules/.pnpm/next@16.0.0_react-dom@19.2.0_react@19.2.0__react@19.2.0/node_modules/next/dist/server/lib/module-loader/node-module-loader.js"","
